Init_Win_bytes_forward,Bwd Packets/s,Init_Win_bytes_backward,Flow Duration,Packet Length Std,Destination Port,Average Packet Size,Total Length of Bwd Packets,Bwd Packet Length Min,Fwd Header Length,Total Backward Packets,Total Length of Fwd Packets,Bwd Packet Length Mean,Flow IAT Min
65535,0,0,1208,665.4794845342248,443,722.15625,0,0,640,0,32,0,0
65535,0,0,309,172.95435778419463,443,169.11111111111111,0,0,180,0,9,0,19
0,29.235252309879176,1448,1407,599.4455900514229,443,1142.611111111111,41134,54,0,36,0,1142.611111111111,0
0,0.04839814973445263,8,11674,19.27777614407908,443,80.71428571428571,565,66,0,7,0,80.71428571428571,0
0,0,267,0,0,443,97,97,97,0,1,0,97,0
65535,0,0,1590,87.82920768299243,443,78.21666666666667,0,0,1200,0,60,0,0
65535,0,0,2021,628.1000721002351,443,697.4677419354839,0,0,1240,0,62,0,0
0,2.21983600156189,1448,2561,504.8877476777408,443,406.07142857142856,5685,54,0,14,0,406.07142857142856,0
0,5.470673425054309,1448,1381,569.3453473661431,443,444.4117647058824,7555,54,0,17,0,444.4117647058824,0
0,16.14644351464435,65160,1434,547.4533111022607,443,392.4406779661017,23154,66,0,59,0,392.4406779661017,0
65535,0,0,10095,345.67648802746186,443,240.875,0,0,960,0,48,0,0
0,2.351820347056822,8192,2939,620.671670300852,443,628.3636363636364,6912,54,0,11,0,628.3636363636364,0
65535,0,0,4073,583.8686197227531,443,477.5263157894737,0,0,380,0,19,0,0
65535,0,0,1083,301.340008993841,443,224.64285714285714,0,0,280,0,14,0,16
65535,0,0,758,132.13440782061198,443,128.7058823529412,0,0,340,0,17,0,19
65535,0,0,3237,424.46799218420335,443,292.5833333333333,0,0,240,0,12,0,0
0,1.59267070920116,29200,3793,542.6335191403813,443,464.6923076923077,6041,54,0,13,0,464.6923076923077,0
0,2.45950864422202,28960,2198,498.48067123193124,443,386.14285714285717,5406,66,0,14,0,386.14285714285717,0
0,3.7697841726618706,265,139,19.91858428704209,443,65.5,524,54,0,8,0,65.5,0
2047,0,0,0,20,5222,86,0,0,40,0,2,0,0
65535,0,0,10723,300.9925966031,443,162.22222222222223,0,0,540,0,27,0,0
65535,0,0,15642,187.84577627749556,443,124.03703703703704,0,0,540,0,27,0,0
65535,0,0,15522,288.4248770862566,443,188.58333333333334,0,0,240,0,12,0,0
4096,0,0,75,33.5,443,87.5,0,0,40,0,2,0,0
0,0,16,0,0,4070,77,77,77,0,1,0,77,0
4096,0,0,55,564.2554275326024,443,552.25,0,0,80,0,4,0,0
65535,0,0,30163,78.25785531710105,443,104.16981132075472,0,0,1060,0,53,0,0
0,0.0715352922533617,564,22087,475.1319816640425,443,316,1580,66,0,5,0,316,70
2048,0,0,546,71.93978963920685,443,135,0,0,120,0,6,0,0
0,1.1189566592016862,65160,15182,453.0844318667328,443,339.76,16988,66,0,50,0,339.76,0
0,0.5965198477433388,26847,1839,61.22099313144144,443,109.7,1097,66,0,10,0,109.7,0
65535,0,0,7820,617.3310066710733,443,600.2954545454545,0,0,880,0,44,0,0
0,2.3720468659965426,8192,15619,589.0853151179839,443,1029.138888888889,37049,54,0,36,0,1029.138888888889,0
65535,0,0,388,12,443,66,0,0,40,0,2,0,0
65535,0,0,20168,205.45687367471504,3001,160.7058823529412,0,0,2380,0,119,0,0
0,3.0675675675675675,398,518,270.3876332642124,443,264.8333333333333,1589,54,0,6,0,264.8333333333333,0
0,0.4664242109364853,8192,15398,603.3798554807743,443,598.5,7182,54,0,12,0,598.5,0
0,0,265,0,0,443,66,66,66,0,1,0,66,0
65535,0,0,30848,161.75946649269093,443,134,0,0,320,0,16,0,0
65535,0,0,20967,310.1652898638674,443,204.68115942028984,0,0,1380,0,69,0,0
2048,0,0,0,24.24871130596428,443,80,0,0,80,0,4,0,0
0,0.07218474027754923,8192,18231,132.8940913139965,443,146.22222222222223,1316,54,0,9,0,146.22222222222223,0
0,15.067605633802817,63443,355,549.146696862101,443,411.46153846153845,5349,54,0,13,0,411.46153846153845,0
65535,0,0,4916,220.42748274189634,443,176.3846153846154,0,0,1040,0,52,0,0
0,0.9672686230248307,65535,1772,385.03734883774587,443,342.8,1714,66,0,5,0,342.8,0
4095,0,0,73,19.44839324982915,443,69.4,0,0,200,0,10,0,0
0,1.1024475988325815,65535,30152,631.6527011619628,443,593.5892857142857,33241,54,0,56,0,593.5892857142857,0
0,1.66800466140101,29200,7723,512.379781021851,443,429.4,12882,54,0,30,0,429.4,0
65535,0,0,1535,322.39468947622134,443,187.44444444444446,0,0,900,0,45,0,0
65535,0,0,307,378.0040564156246,443,233,0,0,300,0,15,0,0
2048,0,0,0,0,443,54,0,0,20,0,1,0,0
0,0,267,0,0,443,97,97,97,0,1,0,97,0
0,32.47287899860918,1448,1438,669.3709093366082,443,864.7407407407408,46696,66,0,54,0,864.7407407407408,0
0,2.227106227106227,273,546,29.10135544762286,443,101.33333333333333,1216,66,0,12,0,101.33333333333333,0
2048,0,0,14414,31.330911401158136,443,78.73529411764706,0,0,2040,0,102,0,0
65535,0,0,5972,165.15744684548957,443,138.69230769230768,0,0,260,0,13,0,0
0,0,133,0,522.4715834909641,443,1193.6666666666667,7162,66,0,6,0,1193.6666666666667,0
2047,0,0,0,0,4070,66,0,0,20,0,1,0,0
2048,0,0,12,17.5,443,83.5,0,0,40,0,2,0,0
0,19.761904761904763,16384,21,119.265343760131,443,138.33333333333334,415,54,0,3,0,138.33333333333334,0
2048,0,0,2871,24.045529730076648,443,87.75,0,0,80,0,4,0,0
1024,0,0,0,18.5,443,84.5,0,0,40,0,2,0,0
2027,0,0,22098,98.83804935347521,443,121.2,0,0,100,0,5,0,78
0,2.3014235215439,8192,20934,625.4103884295141,443,642.3733333333333,48178,54,0,75,0,642.3733333333333,0
65535,0,0,91,184.35240709033337,443,161.7,0,0,200,0,10,0,0
0,0,245,0,0,443,556,556,556,0,1,0,556,0
0,3.090520748576078,65535,4916,486.0797452044891,443,399.8157894736842,15193,66,0,38,0,399.8157894736842,0
2048,0,0,0,0,443,54,0,0,20,0,1,0,0
0,0.29376296680497926,65160,30848,616.4163441822418,443,566.375,9062,66,0,16,0,566.375,0
0,31.303797468354432,1448,237,588.0377312157217,443,494.6,7419,54,0,15,0,494.6,0
0,0.11947056774642982,8,2871,22.252808811473667,443,85.75,343,66,0,4,0,85.75,552
65535,0,0,15182,262.06833078416776,443,215.7,0,0,1000,0,50,0,0
65535,0,0,8942,547.8856755468131,443,499.1714285714286,0,0,700,0,35,0,0
0,1.217310924369748,42340,5950,572.3974152810337,443,517.3571428571429,7243,54,0,14,0,517.3571428571429,0
0,12.301533101045296,31,14350,451.3897525299128,443,1327.2706766917292,176527,54,0,133,0,1327.2706766917292,0
0,1.7157449292280753,8192,13706,672.8895800491899,443,671.8857142857142,23516,54,0,35,0,671.8857142857142,0
4096,0,0,75,383.5,443,437.5,0,0,40,0,2,0,0
0,0,1448,0,0,443,74,74,74,0,1,0,74,0
0,0,284,0,0,443,787,787,787,0,1,0,787,0
0,1.0749576031656303,29200,8845,495.0735463812732,443,339.57142857142856,9508,54,0,28,0,339.57142857142856,0
0,0,278,0,19.5,5222,85.5,171,66,0,2,0,85.5,0
0,0.4487534626038781,8192,15523,615.0859696009982,443,580.5,6966,54,0,12,0,580.5,0
65535,0,0,18352,287.30967613361025,443,249.5,0,0,200,0,10,0,0
0,2.2533333333333334,13878,75,18.5,443,84.5,169,66,0,2,0,84.5,0
65535,0,0,2036,241.003179531679,443,212.07692307692307,0,0,260,0,13,0,0
0,0,136,0,0,443,66,66,66,0,1,0,66,0
2048,0,0,186,25.5,443,91.5,0,0,40,0,2,0,0
0,0.520755839904776,65160,20163,72.07773581349514,3001,105,10500,66,0,100,0,105,0
65535,0,0,15692,218.79916907723597,443,165.91666666666666,0,0,240,0,12,0,0
4096,0,0,604,618.2200455269611,443,732.4444444444445,0,0,180,0,9,0,0
65535,0,0,1772,322.5803921117959,443,199.875,0,0,160,0,8,0,0
0,0.8817204301075269,7,186,16,443,82,164,66,0,2,0,82,0
